"Plot Title: CT_316_051921"
"#","Date Time, GMT-10:00","High Range, μS/cm (LGR S/N: 20739316, SEN S/N: 20739316)","Temp, °C (LGR S/N: 20739316, SEN S/N: 20739316)","Specific Conductance, μS/cm (LGR S/N: 20739316)","Salinity, ppt (LGR S/N: 20739316)"
239,05/19/21 07:39:40 AM,0.0,25.13,0.0,0.0123
240,05/19/21 07:39:50 AM,0.0,25.13,0.0,0.0123
241,05/19/21 07:40:00 AM,0.0,25.13,0.0,0.0123
242,05/19/21 07:40:10 AM,0.0,25.13,0.0,0.0123
243,05/19/21 07:40:20 AM,0.0,25.13,0.0,0.0123
244,05/19/21 07:40:30 AM,0.0,25.14,0.0,0.0123
245,05/19/21 07:40:40 AM,0.0,25.14,0.0,0.0123
246,05/19/21 07:40:50 AM,0.0,25.14,0.0,0.0123
247,05/19/21 07:41:00 AM,0.0,25.14,0.0,0.0123
248,05/19/21 07:41:10 AM,0.0,25.15,0.0,0.0123
249,05/19/21 07:41:20 AM,0.0,25.14,0.0,0.0123
250,05/19/21 07:41:30 AM,0.0,25.15,0.0,0.0123
251,05/19/21 07:41:40 AM,0.0,25.15,0.0,0.0123
252,05/19/21 07:41:50 AM,0.0,25.15,0.0,0.0123
253,05/19/21 07:42:00 AM,0.0,25.17,0.0,0.0123
254,05/19/21 07:42:10 AM,0.0,25.17,0.0,0.0123
255,05/19/21 07:42:20 AM,0.0,25.17,0.0,0.0123
256,05/19/21 07:42:30 AM,0.0,25.18,0.0,0.0123
257,05/19/21 07:42:40 AM,0.0,25.18,0.0,0.0123
258,05/19/21 07:42:50 AM,0.0,25.18,0.0,0.0123
259,05/19/21 07:43:00 AM,0.0,25.19,0.0,0.0123
260,05/19/21 07:43:10 AM,0.0,25.20,0.0,0.0123
261,05/19/21 07:43:20 AM,0.0,25.20,0.0,0.0123
262,05/19/21 07:43:30 AM,0.0,25.22,0.0,0.0123
263,05/19/21 07:43:40 AM,0.0,25.22,0.0,0.0123
264,05/19/21 07:43:50 AM,0.0,25.23,0.0,0.0123
265,05/19/21 07:44:00 AM,0.0,25.24,0.0,0.0123
266,05/19/21 07:44:10 AM,0.0,25.25,0.0,0.0123
267,05/19/21 07:44:20 AM,0.0,25.27,0.0,0.0123
268,05/19/21 07:44:30 AM,0.0,25.27,0.0,0.0123
269,05/19/21 07:44:40 AM,0.0,25.28,0.0,0.0123
270,05/19/21 07:44:50 AM,0.0,25.28,0.0,0.0123
271,05/19/21 07:45:00 AM,0.0,25.29,0.0,0.0123
272,05/19/21 07:45:10 AM,0.0,25.29,0.0,0.0123
273,05/19/21 07:45:20 AM,0.0,25.30,0.0,0.0123
274,05/19/21 07:45:30 AM,0.0,25.31,0.0,0.0123
275,05/19/21 07:45:40 AM,0.0,25.31,0.0,0.0123
276,05/19/21 07:45:50 AM,0.0,25.33,0.0,0.0123
277,05/19/21 07:46:00 AM,0.0,25.34,0.0,0.0123
278,05/19/21 07:46:10 AM,0.0,25.34,0.0,0.0123
279,05/19/21 07:46:20 AM,0.0,25.35,0.0,0.0123
280,05/19/21 07:46:30 AM,0.0,25.35,0.0,0.0123
281,05/19/21 07:46:40 AM,0.0,25.36,0.0,0.0123
282,05/19/21 07:46:50 AM,0.0,25.38,0.0,0.0123
283,05/19/21 07:47:00 AM,0.0,25.38,0.0,0.0123
284,05/19/21 07:47:10 AM,0.0,25.39,0.0,0.0123
285,05/19/21 07:47:20 AM,0.0,25.40,0.0,0.0123
286,05/19/21 07:47:30 AM,0.0,25.40,0.0,0.0123
287,05/19/21 07:47:40 AM,0.0,25.44,0.0,0.0123
288,05/19/21 07:47:50 AM,0.0,25.45,0.0,0.0123
289,05/19/21 07:48:00 AM,0.0,25.47,0.0,0.0123
290,05/19/21 07:48:10 AM,0.0,25.49,0.0,0.0123
291,05/19/21 07:48:20 AM,0.0,25.51,0.0,0.0123
292,05/19/21 07:48:30 AM,0.0,25.51,0.0,0.0123
293,05/19/21 07:48:40 AM,0.0,25.53,0.0,0.0123
294,05/19/21 07:48:50 AM,0.0,25.55,0.0,0.0123
295,05/19/21 07:49:00 AM,0.0,25.56,0.0,0.0123
296,05/19/21 07:49:10 AM,0.0,25.56,0.0,0.0123
297,05/19/21 07:49:20 AM,0.0,25.57,0.0,0.0123
298,05/19/21 07:49:30 AM,0.0,25.58,0.0,0.0123
299,05/19/21 07:49:40 AM,0.0,25.60,0.0,0.0123
300,05/19/21 07:49:50 AM,0.0,25.61,0.0,0.0123
301,05/19/21 07:50:00 AM,0.0,25.62,0.0,0.0123
302,05/19/21 07:50:10 AM,0.0,25.63,0.0,0.0123
303,05/19/21 07:50:20 AM,0.0,25.64,0.0,0.0123
304,05/19/21 07:50:30 AM,0.0,25.66,0.0,0.0123
305,05/19/21 07:50:40 AM,0.0,25.66,0.0,0.0123
306,05/19/21 07:50:50 AM,0.0,25.68,0.0,0.0123
307,05/19/21 07:51:00 AM,0.0,25.68,0.0,0.0123
308,05/19/21 07:51:10 AM,0.0,25.68,0.0,0.0123
309,05/19/21 07:51:20 AM,0.0,25.69,0.0,0.0123
310,05/19/21 07:51:30 AM,0.0,25.69,0.0,0.0123
311,05/19/21 07:51:40 AM,0.0,25.68,0.0,0.0123
312,05/19/21 07:51:50 AM,0.0,25.68,0.0,0.0123
313,05/19/21 07:52:00 AM,0.0,25.68,0.0,0.0123
314,05/19/21 07:52:10 AM,0.0,25.69,0.0,0.0123
315,05/19/21 07:52:20 AM,0.0,25.72,0.0,0.0123
316,05/19/21 07:52:30 AM,0.0,25.73,0.0,0.0123
317,05/19/21 07:52:40 AM,0.0,25.73,0.0,0.0123
318,05/19/21 07:52:50 AM,0.0,25.74,0.0,0.0123
319,05/19/21 07:53:00 AM,0.0,25.74,0.0,0.0123
320,05/19/21 07:53:10 AM,0.0,25.74,0.0,0.0123
321,05/19/21 07:53:20 AM,0.0,25.76,0.0,0.0123
322,05/19/21 07:53:30 AM,0.0,25.76,0.0,0.0123
323,05/19/21 07:53:40 AM,0.0,25.77,0.0,0.0123
324,05/19/21 07:53:50 AM,0.0,25.77,0.0,0.0123
325,05/19/21 07:54:00 AM,0.0,25.77,0.0,0.0123
326,05/19/21 07:54:10 AM,0.0,25.78,0.0,0.0123
327,05/19/21 07:54:20 AM,0.0,25.78,0.0,0.0123
328,05/19/21 07:54:30 AM,0.0,25.79,0.0,0.0123
329,05/19/21 07:54:40 AM,0.0,25.80,0.0,0.0123
330,05/19/21 07:54:50 AM,0.0,25.80,0.0,0.0123
331,05/19/21 07:55:00 AM,0.0,25.80,0.0,0.0123
332,05/19/21 07:55:10 AM,0.0,25.82,0.0,0.0123
333,05/19/21 07:55:20 AM,0.0,25.82,0.0,0.0123
334,05/19/21 07:55:30 AM,0.0,25.82,0.0,0.0123
335,05/19/21 07:55:40 AM,0.0,25.82,0.0,0.0123
336,05/19/21 07:55:50 AM,0.0,25.82,0.0,0.0123
337,05/19/21 07:56:00 AM,0.0,25.83,0.0,0.0123
338,05/19/21 07:56:10 AM,0.0,25.83,0.0,0.0123
339,05/19/21 07:56:20 AM,0.0,25.83,0.0,0.0123
340,05/19/21 07:56:30 AM,0.0,25.84,0.0,0.0123
341,05/19/21 07:56:40 AM,0.0,25.84,0.0,0.0123
342,05/19/21 07:56:50 AM,0.0,25.85,0.0,0.0123
343,05/19/21 07:57:00 AM,0.0,25.85,0.0,0.0123
344,05/19/21 07:57:10 AM,0.0,25.87,0.0,0.0123
345,05/19/21 07:57:20 AM,0.0,25.87,0.0,0.0123
346,05/19/21 07:57:30 AM,0.0,25.88,0.0,0.0123
347,05/19/21 07:57:40 AM,0.0,25.88,0.0,0.0123
348,05/19/21 07:57:50 AM,0.0,25.88,0.0,0.0123
349,05/19/21 07:58:00 AM,0.0,25.89,0.0,0.0123
350,05/19/21 07:58:10 AM,0.0,25.89,0.0,0.0123
351,05/19/21 07:58:20 AM,0.0,25.89,0.0,0.0123
352,05/19/21 07:58:30 AM,0.0,25.90,0.0,0.0123
353,05/19/21 07:58:40 AM,0.0,25.90,0.0,0.0123
354,05/19/21 07:58:50 AM,0.0,25.90,0.0,0.0123
355,05/19/21 07:59:00 AM,0.0,25.91,0.0,0.0123
356,05/19/21 07:59:10 AM,0.0,25.93,0.0,0.0123
357,05/19/21 07:59:20 AM,0.0,25.93,0.0,0.0123
358,05/19/21 07:59:30 AM,0.0,25.93,0.0,0.0123
359,05/19/21 07:59:40 AM,0.0,25.93,0.0,0.0123
360,05/19/21 07:59:50 AM,0.0,25.94,0.0,0.0123
361,05/19/21 08:00:00 AM,0.0,25.94,0.0,0.0123
362,05/19/21 08:00:10 AM,0.0,25.94,0.0,0.0123
363,05/19/21 08:00:20 AM,0.0,25.95,0.0,0.0123
364,05/19/21 08:00:30 AM,0.0,25.95,0.0,0.0123
365,05/19/21 08:00:40 AM,0.0,25.95,0.0,0.0123
366,05/19/21 08:00:50 AM,0.0,25.95,0.0,0.0123
367,05/19/21 08:01:00 AM,0.0,25.96,0.0,0.0123
368,05/19/21 08:01:10 AM,0.0,25.96,0.0,0.0123
369,05/19/21 08:01:20 AM,0.0,25.98,0.0,0.0123
370,05/19/21 08:01:30 AM,0.0,25.98,0.0,0.0123
371,05/19/21 08:01:40 AM,0.0,25.98,0.0,0.0123
372,05/19/21 08:01:50 AM,0.0,25.99,0.0,0.0123
373,05/19/21 08:02:00 AM,0.0,25.99,0.0,0.0123
374,05/19/21 08:02:10 AM,0.0,25.99,0.0,0.0123
375,05/19/21 08:02:20 AM,0.0,25.99,0.0,0.0123
376,05/19/21 08:02:30 AM,0.0,25.99,0.0,0.0123
377,05/19/21 08:02:40 AM,0.0,25.99,0.0,0.0123
378,05/19/21 08:02:50 AM,0.0,25.99,0.0,0.0123
379,05/19/21 08:03:00 AM,0.0,25.99,0.0,0.0123
380,05/19/21 08:03:10 AM,0.0,25.99,0.0,0.0123
381,05/19/21 08:03:20 AM,0.0,25.99,0.0,0.0123
382,05/19/21 08:03:30 AM,0.0,25.99,0.0,0.0123
383,05/19/21 08:03:40 AM,0.0,25.99,0.0,0.0123
384,05/19/21 08:03:50 AM,0.0,25.99,0.0,0.0123
385,05/19/21 08:04:00 AM,0.0,25.99,0.0,0.0123
386,05/19/21 08:04:10 AM,0.0,25.99,0.0,0.0123
387,05/19/21 08:04:20 AM,0.0,26.00,0.0,0.0123
388,05/19/21 08:04:30 AM,0.0,25.99,0.0,0.0123
389,05/19/21 08:04:40 AM,0.0,25.99,0.0,0.0123
390,05/19/21 08:04:50 AM,0.0,26.00,0.0,0.0123
391,05/19/21 08:05:00 AM,0.0,26.00,0.0,0.0123
392,05/19/21 08:05:10 AM,0.0,26.00,0.0,0.0123
393,05/19/21 08:05:20 AM,0.0,26.00,0.0,0.0123
394,05/19/21 08:05:30 AM,0.0,26.01,0.0,0.0123
395,05/19/21 08:05:40 AM,0.0,26.01,0.0,0.0123
396,05/19/21 08:05:50 AM,0.0,26.00,0.0,0.0123
397,05/19/21 08:06:00 AM,0.0,26.00,0.0,0.0123
398,05/19/21 08:06:10 AM,0.0,26.00,0.0,0.0123
399,05/19/21 08:06:20 AM,0.0,26.00,0.0,0.0123
400,05/19/21 08:06:30 AM,0.0,26.01,0.0,0.0123
401,05/19/21 08:06:40 AM,0.0,26.00,0.0,0.0123
402,05/19/21 08:06:50 AM,0.0,26.01,0.0,0.0123
403,05/19/21 08:07:00 AM,0.0,26.01,0.0,0.0123
