Test #,Full Date,Year,Month,Day,Hour,Minute,Total Counts,Live Time [Minutes],% Counts (A),% Counts (B),% Counts (C),% Counts (D),High Voltage,HV Duty Cycle,Air Temperature [Celsius],Relative Humidity [%],Leakage Current,Battery Voltage,Pump Current [mA],Flags Byte,Radon [pCi/L],Radon 2-Sigma Uncert. [pCi/L],Units Byte,Run #,Cycle #,C/A Count Ratio,Mode,Calculated Radon [pCi/L],Total Counts (A),Total Counts (B),Total Counts (C),Total Counts (D),Total Counts (Other),Avg. CPM (A),Avg. CPM (B),Avg. CPM (C),Avg. CPM (D),Avg. CPM (Other),Spectrum Channel 1 (Window F Low Noise),Spectrum Channel 2 (Window F Low Noise),Spectrum Channel 3 (Window F Low Noise),Spectrum Channel 4 (Window F Low Noise),Spectrum Channel 5 (Window F Low Noise),Spectrum Channel 6 (Window F Low Noise),Spectrum Channel 7 (Window F Low Noise),Spectrum Channel 8 (Window F Low Noise),Spectrum Channel 9 (Window F Low Noise),Spectrum Channel 10 (Window F Low Noise),Spectrum Channel 11 (Window F Low Noise),Spectrum Channel 12 (Window F Low Noise),Spectrum Channel 13 (Window F Low Noise),Spectrum Channel 14 (Window F Low Noise),Spectrum Channel 15 (Window F Low Noise),Spectrum Channel 16 (Window F Low Noise),Spectrum Channel 17 (Window F Low Noise),Spectrum Channel 18 (Window F Low Noise),Spectrum Channel 19 (Window F Low Noise),Spectrum Channel 20 (Window F Low Noise),Spectrum Channel 21 (Window F Low Noise),Spectrum Channel 22 (Window F Low Noise),Spectrum Channel 23 (Window F Low Noise),Spectrum Channel 24 (Window F Low Noise),Spectrum Channel 25 (Window F Low Noise),Spectrum Channel 26 (Window F Low Noise),Spectrum Channel 27 (Window F Low Noise),Spectrum Channel 28 (Window F Low Noise),Spectrum Channel 29 (Window F Low Noise),Spectrum Channel 30 (Window F Low Noise),Spectrum Channel 31 (Window F Low Noise),Spectrum Channel 32 (Window F Low Noise),Spectrum Channel 33 (Window F Low Noise),Spectrum Channel 34 (Window F Low Noise),Spectrum Channel 35 (Window F Low Noise),Spectrum Channel 36 (Window F Low Noise),Spectrum Channel 37 (Window F Low Noise),Spectrum Channel 38 (Window F Low Noise),Spectrum Channel 39 (Window F Low Noise),Spectrum Channel 40 (Window F Low Noise),Spectrum Channel 41 (Window F Low Noise),Spectrum Channel 42 (Window F Low Noise),Spectrum Channel 43 (Window F Low Noise),Spectrum Channel 44 (Window F Low Noise),Spectrum Channel 45 (Window F Low Noise),Spectrum Channel 46 (Window F Low Noise),Spectrum Channel 47 (Window F Low Noise),Spectrum Channel 48 (Window F Low Noise),Spectrum Channel 49 (Window F Low Noise),Spectrum Channel 50 (Window F Low Noise),Spectrum Channel 51 (Window F Low Noise),Spectrum Channel 52 (Window F Low Noise),Spectrum Channel 53 (Window F Low Noise),Spectrum Channel 54 (Window F Low Noise),Spectrum Channel 55 (Window F Low Noise),Spectrum Channel 56 (Window F Low Noise),Spectrum Channel 57 (Window F Low Noise),Spectrum Channel 58 (Window F Low Noise),Spectrum Channel 59 (Window F Low Noise),Spectrum Channel 60 (Window F Low Noise),Spectrum Channel 61 (Window F Low Noise),Spectrum Channel 62 (Window F Low Noise),Spectrum Channel 63 (Window F Low Noise),Spectrum Channel 64 (Window F Low Noise),Spectrum Channel 65 (Window F Low Noise),Spectrum Channel 66 (Window F Low Noise),Spectrum Channel 67 (Window F Low Noise),Spectrum Channel 68 (Window F Low Noise),Spectrum Channel 69 (Window F Low Noise),Spectrum Channel 70 (Window F Low Noise),Spectrum Channel 71 (Window F Low Noise),Spectrum Channel 72 (Window F Low Noise),Spectrum Channel 73 (Window F Low Noise),Spectrum Channel 74 (Window F Low Noise),Spectrum Channel 75 (Window F Low Noise),Spectrum Channel 76 (Window F Low Noise),Spectrum Channel 77 (Window F Low Noise),Spectrum Channel 78 (Window F Low Noise),Spectrum Channel 79 (Window F Low Noise),Spectrum Channel 80 (Window F Low Noise),Spectrum Channel 81 (Window G Medium Noise),Spectrum Channel 82 (Window G Medium Noise),Spectrum Channel 83 (Window G Medium Noise),Spectrum Channel 84 (Window G Medium Noise),Spectrum Channel 85 (Window G Medium Noise),Spectrum Channel 86 (Window G Medium Noise),Spectrum Channel 87 (Window G Medium Noise),Spectrum Channel 88 (Window G Medium Noise),Spectrum Channel 89 (Window G Medium Noise),Spectrum Channel 90 (Window G Medium Noise),Spectrum Channel 91 (Window G Medium Noise),Spectrum Channel 92 (Window G Medium Noise),Spectrum Channel 93 (Window G Medium Noise),Spectrum Channel 94 (Window G Medium Noise),Spectrum Channel 95 (Window G Medium Noise),Spectrum Channel 96 (Window G Medium Noise),Spectrum Channel 97 (Window G Medium Noise),Spectrum Channel 98 (Window G Medium Noise),Spectrum Channel 99 (Window H High Noise 210Po),Spectrum Channel 100 (Window H High Noise 210Po),Spectrum Channel 101 (Window H High Noise 210Po),Spectrum Channel 102 (Window H High Noise 210Po),Spectrum Channel 103 (Window H High Noise 210Po),Spectrum Channel 104 (Window H High Noise 210Po),Spectrum Channel 105 (Window H High Noise 210Po),Spectrum Channel 106 (Window H High Noise 210Po),Spectrum Channel 107 (Window H High Noise 210Po),Spectrum Channel 108 (Window H High Noise 210Po),Spectrum Channel 109 (Window H High Noise 210Po),Spectrum Channel 110 (Window H High Noise 210Po),Spectrum Channel 111 (Window H High Noise 210Po),Spectrum Channel 112 (Window H High Noise 210Po),Spectrum Channel 113 (Window A 218Po),Spectrum Channel 114 (Window A 218Po),Spectrum Channel 115 (Window A 218Po),Spectrum Channel 116 (Window A 218Po),Spectrum Channel 117 (Window A 218Po),Spectrum Channel 118 (Window A 218Po),Spectrum Channel 119 (Window A 218Po),Spectrum Channel 120 (Window A 218Po),Spectrum Channel 121 (Window A 218Po),Spectrum Channel 122 (Window A 218Po),Spectrum Channel 123 (Window A 218Po),Spectrum Channel 124 (Window A 218Po),Spectrum Channel 125 (Window A 218Po),Spectrum Channel 126 (Window A 218Po),Spectrum Channel 127 (Window A 218Po),Spectrum Channel 128 (Window A 218Po),Spectrum Channel 129 (Window B 216Po),Spectrum Channel 130 (Window B 216Po),Spectrum Channel 131 (Window B 216Po),Spectrum Channel 132 (Window B 216Po),Spectrum Channel 133 (Window B 216Po),Spectrum Channel 134 (Window B 216Po),Spectrum Channel 135 (Window B 216Po),Spectrum Channel 136 (Window B 216Po),Spectrum Channel 137 (Window B 216Po),Spectrum Channel 138 (Window B 216Po),Spectrum Channel 139 (Window B 216Po),Spectrum Channel 140 (Window B 216Po),Spectrum Channel 141 (Window B 216Po),Spectrum Channel 142 (Window B 216Po),Spectrum Channel 143 (Window B 216Po),Spectrum Channel 144 (Window B 216Po),Spectrum Channel 145 (Window C 214Po),Spectrum Channel 146 (Window C 214Po),Spectrum Channel 147 (Window C 214Po),Spectrum Channel 148 (Window C 214Po),Spectrum Channel 149 (Window C 214Po),Spectrum Channel 150 (Window C 214Po),Spectrum Channel 151 (Window C 214Po),Spectrum Channel 152 (Window C 214Po),Spectrum Channel 153 (Window C 214Po),Spectrum Channel 154 (Window C 214Po),Spectrum Channel 155 (Window C 214Po),Spectrum Channel 156 (Window C 214Po),Spectrum Channel 157 (Window C 214Po),Spectrum Channel 158 (Window C 214Po),Spectrum Channel 159 (Window C 214Po),Spectrum Channel 160 (Window C 214Po),Spectrum Channel 161 (Window C 214Po),Spectrum Channel 162 (Window C 214Po),Spectrum Channel 163 (Window C 214Po),Spectrum Channel 164 (Window C 214Po),Spectrum Channel 165 (Window D 212Po),Spectrum Channel 166 (Window D 212Po),Spectrum Channel 167 (Window D 212Po),Spectrum Channel 168 (Window D 212Po),Spectrum Channel 169 (Window D 212Po),Spectrum Channel 170 (Window D 212Po),Spectrum Channel 171 (Window D 212Po),Spectrum Channel 172 (Window D 212Po),Spectrum Channel 173 (Window D 212Po),Spectrum Channel 174 (Window D 212Po),Spectrum Channel 175 (Window D 212Po),Spectrum Channel 176 (Window D 212Po),Spectrum Channel 177 (Window D 212Po),Spectrum Channel 178 (Window D 212Po),Spectrum Channel 179 (Window D 212Po),Spectrum Channel 180 (Window D 212Po),Spectrum Channel 181 (Window D 212Po),Spectrum Channel 182 (Window D 212Po),Spectrum Channel 183 (Window D 212Po),Spectrum Channel 184 (Window D 212Po),Spectrum Channel 185 (Window D 212Po),Spectrum Channel 186 (Window D 212Po),Spectrum Channel 187 (Window E High Energy),Spectrum Channel 188 (Window E High Energy),Spectrum Channel 189 (Window E High Energy),Spectrum Channel 190 (Window E High Energy),Spectrum Channel 191 (Window E High Energy),Spectrum Channel 192 (Window E High Energy),Spectrum Channel 193 (Window E High Energy),Spectrum Channel 194 (Window E High Energy),Spectrum Channel 195 (Window E High Energy),Spectrum Channel 196 (Window E High Energy),Spectrum Channel 197 (Window E High Energy),Spectrum Channel 198 (Window E High Energy),Spectrum Channel 199 (Window E High Energy),Spectrum Channel 200 (Window E High Energy),
278,03/24/22 19:22, 22, 03, 24, 19, 22,21,4.6,23.8,4.8,71.4,0.0, 2218, 9,29.6, 5, 2,6.21, 50, 134,4.4125770,6.0884540, 255,14,45,3.00,Sniff,4.4,5,1,15,0,0,1.09,0.219,3.26,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
279,03/24/22 19:27, 22, 03, 24, 19, 27,15,4.6,26.7,0.0,73.3,0.0, 2218, 9,29.6, 5, 2,6.21, 50, 134,3.5300600,5.7117580, 255,14,46,2.75,Sniff,3.6,4,0,11,0,0,0.871,0.00,2.39,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
280,03/24/22 19:32, 22, 03, 24, 19, 32,15,4.6,33.3,0.0,66.7,0.0, 2201, 9,29.6, 5, 2,6.21, 50, 134,4.4125770,6.0884540, 255,14,47,2.00,Sniff,4.4,5,0,10,0,0,1.09,0.00,2.18,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
281,03/24/22 19:37, 22, 03, 24, 19, 37,14,4.6,14.3,0.0,78.6,0.0, 2218, 9,29.3, 5, 2,6.21, 50, 134,1.7650300,4.8221520, 255,14,48,5.50,Sniff,1.8,2,0,11,0,1,0.435,0.00,2.39,0.00,0.216,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
282,03/24/22 19:42, 22, 03, 24, 19, 42,23,4.6,30.4,0.0,69.6,0.0, 2218, 8,29.3, 5, 2,6.21, 50, 134,6.1776060,6.7572900, 255,14,49,2.29,Sniff,6.2,7,0,16,0,0,1.52,0.00,3.48,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
283,03/24/22 19:47, 22, 03, 24, 19, 47,13,4.6,23.1,0.0,76.9,0.0, 2236, 9,29.3, 5, 2,6.21, 50, 134,2.6475450,5.2950900, 255,14,50,3.33,Sniff,2.7,3,0,10,0,0,0.653,0.00,2.17,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
284,03/24/22 19:52, 22, 03, 24, 19, 52,17,4.6,5.9,5.9,76.5,5.9, 2218, 9,29.3, 5, 2,6.21, 50, 134,0.8825151,4.2611600, 255,14,51,13.0,Sniff,0.4,1,1,13,1,1,0.218,0.218,2.83,0.218,0.214,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
285,03/24/22 19:57, 22, 03, 24, 19, 57,13,4.6,15.4,7.7,76.9,0.0, 2201, 9,29.3, 5, 2,6.18, 50, 134,1.7650300,4.8221520, 255,14,52,4.99,Sniff,1.8,2,1,10,0,0,0.435,0.218,2.17,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
286,03/24/22 20:02, 22, 03, 24, 20, 02,17,4.6,35.3,0.0,58.8,0.0, 2218, 9,29.0, 5, 2,6.21, 50, 134,5.2950900,6.4348620, 255,14,53,1.67,Sniff,5.3,6,0,10,0,1,1.30,0.00,2.17,0.00,0.218,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
287,03/24/22 20:07, 22, 03, 24, 20, 07,8,4.6,37.5,12.5,50.0,0.0, 2218, 8,29.0, 5, 2,6.21, 50, 134,2.6475450,5.2950900, 255,14,54,1.33,Sniff,2.7,3,1,4,0,0,0.652,0.217,0.870,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
