Serial Number:20555869 --

"Date Time, GMT -1000","Temp, (*C)","Intensity, ( lux)","Button Down","Button Up","Host Connect","Stopped","EOF"
2021-08-07 11:05:00,27.71,"2,526", , , , , 
2021-08-07 11:06:00,27.71,"3,130", , , , , 
2021-08-07 11:07:00,27.75,"2,957", , , , , 
2021-08-07 11:08:00,27.71,"3,488", , , , , 
2021-08-07 11:09:00,27.71,"3,154", , , , , 
2021-08-07 11:10:00,27.75,"3,757", , , , , 
2021-08-07 11:11:00,27.80,"4,945", , , , , 
2021-08-07 11:12:00,27.84,"6,472", , , , , 
2021-08-07 11:13:00,27.84,"6,198", , , , , 
2021-08-07 11:14:00,27.84,"6,141", , , , , 
2021-08-07 11:15:00,27.88,"6,103", , , , , 
2021-08-07 11:16:00,27.93,"8,548", , , , , 
2021-08-07 11:17:00,27.97,"9,050", , , , , 
2021-08-07 11:18:00,27.93,"7,327", , , , , 
2021-08-07 11:19:00,27.93,"5,338", , , , , 
2021-08-07 11:20:00,27.97,"7,240", , , , , 
2021-08-07 11:21:00,27.93,"8,090", , , , , 
2021-08-07 11:22:00,27.88,"6,267", , , , , 
2021-08-07 11:23:00,27.93,"8,668", , , , , 
2021-08-07 11:24:00,27.97,"9,528", , , , , 
2021-08-07 11:25:00,27.97,"6,131", , , , , 
2021-08-07 11:26:00,27.93,"9,293", , , , , 
2021-08-07 11:27:00,28.01,"8,681", , , , , 
2021-08-07 11:28:00,27.97,"5,768", , , , , 
2021-08-07 11:29:00,28.01,"8,154", , , , , 
2021-08-07 11:30:00,27.97,"4,417", , , , , 
2021-08-07 11:31:00,27.93,"8,840", , , , , 
2021-08-07 11:32:00,28.01,"7,421", , , , , 
2021-08-07 11:33:00,28.01,"6,098", , , , , 
2021-08-07 11:34:00,28.05,"7,910", , , , , 
2021-08-07 11:35:00,28.05,"8,924", , , , , 
2021-08-07 11:36:00,28.05,"5,903", , , , , 
2021-08-07 11:37:00,28.05,"6,492", , , , , 
2021-08-07 11:38:00,28.01,"4,983", , , , , 
2021-08-07 11:39:00,28.01,"4,906", , , , , 
2021-08-07 11:40:00,28.05,"4,823", , , , , 
2021-08-07 11:41:00,28.01,"4,844", , , , , 
2021-08-07 11:42:00,28.05,"4,851", , , , , 
2021-08-07 11:43:00,28.01,"5,699", , , , , 
2021-08-07 11:44:00,27.97,309, , , , , 
2021-08-07 11:45:00,27.93,153, , , , , 
2021-08-07 11:46:00,27.93,"5,399", , , , , 
2021-08-07 11:47:00,27.97,"8,430", , , , , 
2021-08-07 11:48:00,28.01,"6,559", , , , , 
2021-08-07 11:49:00,28.10,"6,682", , , , , 
2021-08-07 11:50:00,28.05,"5,167", , , , , 
2021-08-07 11:51:00,28.10,"5,763", , , , , 
2021-08-07 11:52:00,28.10,"6,487", , , , , 
2021-08-07 11:53:00,28.10,"7,263", , , , , 
2021-08-07 11:54:00,28.14,"7,173", , , , , 
2021-08-07 11:55:00,28.14,"8,056", , , , , 
2021-08-07 11:56:00,28.14,"8,036", , , , , 
2021-08-07 11:57:00,28.18,"7,578", , , , , 
2021-08-07 11:58:00,28.18,"7,772", , , , , 
2021-08-07 11:59:00,28.23,"10,266", , , , , 
2021-08-07 12:00:00,28.18,"8,036", , , , , 
2021-08-07 12:01:00,28.23,"3,439", , , , , 
2021-08-07 12:02:00,28.18,"7,805", , , , , 
2021-08-07 12:03:00,28.18,"8,596", , , , , 
2021-08-07 12:04:00,28.23,"6,766", , , , , 
2021-08-07 12:05:00,28.18,"8,041", , , , , 
2021-08-07 12:06:00,28.23,"7,465", , , , , 
2021-08-07 12:07:00,28.23,"9,188", , , , , 
2021-08-07 12:08:00,28.27,"8,049", , , , , 
2021-08-07 12:09:00,28.27,"7,383", , , , , 
2021-08-07 12:10:00,28.23,"7,396", , , , , 
2021-08-07 12:11:00,28.18,"5,586", , , , , 
2021-08-07 12:12:00,28.23,"6,994", , , , , 
2021-08-07 12:13:00,28.27,"7,063", , , , , 
2021-08-07 12:14:00,28.27,"6,282", , , , , 
2021-08-07 12:15:00,28.27,"6,052", , , , , 
2021-08-07 12:16:00,28.23,"5,944", , , , , 
2021-08-07 12:17:00,28.27,"5,343", , , , , 
2021-08-07 12:18:00,28.23,"5,363", , , , , 
2021-08-07 12:19:00,28.23,"5,353", , , , , 
2021-08-07 12:20:00,28.23,"5,105", , , , , 
2021-08-07 12:21:00,28.18,"2,360", , , , , 
2021-08-07 12:22:00,28.27,"4,983", , , , , 
2021-08-07 12:23:00,28.23,"4,660", , , , , 
2021-08-07 12:24:00,28.27,"5,167", , , , , 
2021-08-07 12:25:00,28.27,"4,951", , , , , 
2021-08-07 12:26:00,28.23,"3,799", , , , , 
2021-08-07 12:27:00,28.23,"4,142", , , , , 
2021-08-07 12:28:00,28.27,"4,663", , , , , 
2021-08-07 12:29:00,28.27,"4,177", , , , , 
2021-08-07 12:30:00,28.27,"4,973", , , , , 
2021-08-07 12:31:00,28.31,"4,038", , , , , 
2021-08-07 12:32:00,28.27,"4,476", , , , , 
2021-08-07 12:33:00,28.27,"4,136", , , , , 
2021-08-07 12:34:00,28.27,"4,093", , , , , 
2021-08-07 12:35:00,28.31,"4,691", , , , , 
2021-08-07 12:36:00,28.23,"5,396", , , , , 
2021-08-07 12:37:00,28.31,"5,407", , , , , 
2021-08-07 12:38:00,28.27,"4,344", , , , , 
2021-08-07 12:39:00,28.31,"4,480", , , , , 
2021-08-07 12:40:00,28.31,"4,410", , , , , 
2021-08-07 12:41:00,28.35,"4,549", , , , , 
2021-08-07 12:42:00,28.31,"4,625", , , , , 
2021-08-07 12:43:00,28.27,"4,733", , , , , 
2021-08-07 12:44:00,28.27,"2,349", , , , , 
2021-08-07 12:45:00,28.31,"2,628", , , , , 
2021-08-07 12:46:00,28.31,"1,462", , , , , 
2021-08-07 12:47:00,28.27,912, , , , , 
2021-08-07 12:48:00,28.27,"1,213", , , , , 
2021-08-07 12:49:00,28.27,"4,681", , , , , 
2021-08-07 12:50:00,28.35,"3,959", , , , , 
2021-08-07 12:51:00,28.31,"4,795", , , , , 
2021-08-07 12:52:00,28.31,"4,326", , , , , 
2021-08-07 12:53:00,28.31,"4,326", , , , , 
2021-08-07 12:54:00,28.31,"4,201", , , , , 
2021-08-07 12:55:00,28.35,"3,704", , , , , 
2021-08-07 12:56:00,28.35,"4,018", , , , , 
2021-08-07 12:57:00,28.31,"3,948", , , , , 
2021-08-07 12:58:00,28.35,"3,208", , , , , 
2021-08-07 12:59:00,28.35,"4,225", , , , , 
2021-08-07 13:00:00,28.40,"4,396", , , , , 
2021-08-07 13:01:00,28.40,"4,115", , , , , 
2021-08-07 13:02:00,28.35,"3,560", , , , , 
2021-08-07 13:03:00,28.35,"4,083", , , , , 
2021-08-07 13:04:00,28.35,"3,604", , , , , 
2021-08-07 13:05:00,28.40,"4,111", , , , , 
2021-08-07 13:06:00,28.40,"4,104", , , , , 
2021-08-07 13:07:00,28.40,"3,619", , , , , 
2021-08-07 13:08:00,28.40,"3,767", , , , , 
2021-08-07 13:09:00,28.40,"3,649", , , , , 
2021-08-07 13:10:00,28.44,"3,556", , , , , 
2021-08-07 13:11:00,28.44,"3,076", , , , , 
2021-08-07 13:12:00,28.40,"3,415", , , , , 
2021-08-07 13:13:00,28.40,"2,995", , , , , 
2021-08-07 13:14:00,28.40,"3,284", , , , , 
2021-08-07 13:15:00,28.40,"3,329", , , , , 
2021-08-07 13:16:00,28.44,"3,462", , , , , 
2021-08-07 13:17:00,28.44,"3,497", , , , , 
2021-08-07 13:18:00,28.40,"3,182", , , , , 
2021-08-07 13:19:00,28.44,"3,173", , , , , 
2021-08-07 13:20:00,28.44,"2,903", , , , , 
2021-08-07 13:21:00,28.44,"3,183", , , , , 
2021-08-07 13:22:00,28.44,"3,299", , , , , 
2021-08-07 13:23:00,28.44,"3,162", , , , , 
2021-08-07 13:24:00,28.44,"3,196", , , , , 
2021-08-07 13:25:00,28.40,"3,008", , , , , 
2021-08-07 13:26:00,28.44,"2,155", , , , , 
2021-08-07 13:27:00,28.44,"2,671", , , , , 
2021-08-07 13:28:00,28.40,"2,749", , , , , 
2021-08-07 13:29:00,28.48,"2,811", , , , , 
2021-08-07 13:30:00,28.48,"2,470", , , , , 
2021-08-07 13:31:00,28.48,"2,715", , , , , 
2021-08-07 13:32:00,28.48,"2,890", , , , , 
2021-08-07 13:33:00,28.44,"2,538", , , , , 
2021-08-07 13:34:00,28.44,"2,854", , , , , 
2021-08-07 13:35:00,28.44,"2,938", , , , , 
2021-08-07 13:36:00,28.48,"2,930", , , , , 
2021-08-07 13:37:00,28.48,"2,934", , , , , 
2021-08-07 13:38:00,28.53,"2,944", , , , , 
2021-08-07 13:39:00,28.48,"2,957", , , , , 
2021-08-07 13:40:00,28.53,"2,453", , , , , 
2021-08-07 13:41:00,28.53,"2,380", , , , , 
2021-08-07 13:42:00,28.48,"2,083", , , , , 
2021-08-07 13:43:00,28.48,"2,358", , , , , 
2021-08-07 13:44:00,28.53,"2,306", , , , , 
2021-08-07 13:45:00,28.53,"2,255", , , , , 
2021-08-07 13:46:00,28.53,"2,226", , , , , 
2021-08-07 13:47:00,28.53,"2,155", , , , , 
2021-08-07 13:48:00,28.57,"2,222", , , , , 
2021-08-07 13:49:00,28.53,"2,326", , , , , 
2021-08-07 13:50:00,28.48,"2,104", , , , , 
2021-08-07 13:51:00,28.53,"2,252", , , , , 
2021-08-07 13:52:00,28.53,"2,182", , , , , 
2021-08-07 13:53:00,28.53,"2,073", , , , , 
2021-08-07 13:54:00,28.57,"1,910", , , , , 
2021-08-07 13:55:00,28.53,"1,681", , , , , 
2021-08-07 13:56:00,28.53,"2,002", , , , , 
2021-08-07 13:57:00,28.53,"1,913", , , , , 
2021-08-07 13:58:00,28.53,"1,980", , , , , 
2021-08-07 13:59:00,28.48,"1,929", , , , , 
2021-08-07 14:00:00,28.53,"2,004", , , , , 
2021-08-07 14:01:00,28.53,"1,972", , , , , 
2021-08-07 14:02:00,28.53,"2,007", , , , , 
2021-08-07 14:03:00,28.53,"1,889", , , , , 
2021-08-07 14:04:00,28.53,"1,840", , , , , 
2021-08-07 14:05:00,28.57,"1,773", , , , , 
2021-08-07 14:06:00,28.53,"1,859", , , , , 
2021-08-07 14:07:00,28.57,"1,741", , , , , 
2021-08-07 14:08:00,28.57,"1,849", , , , , 
2021-08-07 14:09:00,28.57,"1,863", , , , , 
2021-08-07 14:10:00,28.57,"1,389", , , , , 
2021-08-07 14:11:00,28.61,132, , , , , 
2021-08-07 14:12:00,28.57,"1,699", , , , , 
2021-08-07 14:13:00,28.57,"1,706", , , , , 
2021-08-07 14:14:00,28.53,"2,073", , , , , 
2021-08-07 14:15:00,28.57,"2,113", , , , , 
2021-08-07 14:16:00,28.57,"1,464", , , , , 
2021-08-07 14:17:00,28.53,"1,342", , , , , 
2021-08-07 14:18:00,28.57,"2,009", , , , , 
2021-08-07 14:19:00,28.57,"2,054", , , , , 
2021-08-07 14:20:00,28.57,"2,137", , , , , 
2021-08-07 14:21:00,28.57,"2,202", , , , , 
2021-08-07 14:22:00,28.57,337, , , , , 
2021-08-07 14:23:00,28.57,"1,160", , , , , 
2021-08-07 14:24:00,28.57,"2,106", , , , , 
2021-08-07 14:25:00,28.53,"1,366", , , , , 
2021-08-07 14:26:00,28.57,"1,617", , , , , 
2021-08-07 14:27:00,28.57,"1,773", , , , , 
2021-08-07 14:28:00,28.57,"1,873", , , , , 
2021-08-07 14:29:00,28.61,"1,894", , , , , 
2021-08-07 14:30:00,28.57,"1,693", , , , , 
2021-08-07 14:31:00,28.57,"1,613", , , , , 
2021-08-07 14:32:00,28.57,"1,741", , , , , 
2021-08-07 14:33:00,28.57,"1,738", , , , , 
2021-08-07 14:34:00,28.57,"1,925", , , , , 
2021-08-07 14:35:00,28.61,"1,882", , , , , 
2021-08-07 14:36:00,28.57,"1,566", , , , , 
2021-08-07 14:37:00,28.57,"1,333", , , , , 
2021-08-07 14:38:00,28.57,"1,697", , , , , 
2021-08-07 14:39:00,28.57,"1,919", , , , , 
2021-08-07 14:40:00,28.57,"1,894", , , , , 
2021-08-07 14:41:00,28.57,"1,814", , , , , 
2021-08-07 14:42:00,28.57,"1,665", , , , , 
2021-08-07 14:43:00,28.57,"1,913", , , , , 
2021-08-07 14:44:00,28.57,"1,688", , , , , 
2021-08-07 14:45:00,28.57,"1,640", , , , , 
2021-08-07 14:46:00,28.57,"1,646", , , , , 
2021-08-07 14:47:00,28.57,"1,854", , , , , 
2021-08-07 14:48:00,28.57,"1,689", , , , , 
2021-08-07 14:49:00,28.61,"1,357", , , , , 
2021-08-07 14:50:00,28.57,"1,666", , , , , 
2021-08-07 14:51:00,28.61,"1,515", , , , , 
2021-08-07 14:52:00,28.61,"1,581", , , , , 
2021-08-07 14:53:00,28.57,"1,550", , , , , 
2021-08-07 14:54:00,28.57,"1,462", , , , , 
2021-08-07 14:55:00,28.57,"1,556", , , , , 
2021-08-07 14:56:00,28.57,"1,462", , , , , 
2021-08-07 14:57:00,28.57,"1,544", , , , , 
2021-08-07 14:58:00,28.57,"1,434", , , , , 
2021-08-07 14:59:00,28.57,"1,363", , , , , 
2021-08-07 15:00:00,28.57,"1,494", , , , , 
2021-08-07 15:01:00,28.57,"1,270", , , , , 
2021-08-07 15:02:00,28.53,"1,145", , , , , 
2021-08-07 15:03:00,28.53,"1,336", , , , , 
2021-08-07 15:04:00,28.57,"1,209", , , , , 
2021-08-07 15:05:00,28.53,"1,423", , , , , 
2021-08-07 15:06:00,28.53,665, , , , , 
2021-08-07 15:07:00,28.53,"1,521", , , , , 
2021-08-07 15:08:00,28.53,"1,437", , , , , 
2021-08-07 15:09:00,28.53,"1,361", , , , , 
2021-08-07 15:10:00,28.53,"1,011", , , , , 
2021-08-07 15:11:00,28.48,274, , , , , 
2021-08-07 15:12:00,28.48,"1,365", , , , , 
2021-08-07 15:13:00,28.53,"1,022", , , , , 
2021-08-07 15:14:00,28.53,"1,481", , , , , 
2021-08-07 15:15:00,28.53,"1,406", , , , , 
2021-08-07 15:16:00,28.53,"1,137", , , , , 
2021-08-07 15:17:00,28.48,"1,167", , , , , 
2021-08-07 15:18:00,28.48,"1,276", , , , , 
2021-08-07 15:19:00,28.48,401, , , , , 
2021-08-07 15:20:00,28.53,"1,196", , , , , 
2021-08-07 15:21:00,28.48,908, , , , , 
2021-08-07 15:22:00,28.48,"1,347", , , , , 
2021-08-07 15:23:00,28.48,"1,109", , , , , 
2021-08-07 15:24:00,28.48,885, , , , , 
2021-08-07 15:25:00,28.53,"1,007", , , , , 
2021-08-07 15:26:00,28.48,"1,411", , , , , 
2021-08-07 15:27:00,28.53,"1,335", , , , , 
2021-08-07 15:28:00,28.48,"1,197", , , , , 
2021-08-07 15:29:00,28.48,"1,199", , , , , 
2021-08-07 15:30:00,28.57,800, , , , , 
2021-08-07 15:31:00,28.57,"1,370", , , , , 
2021-08-07 15:32:00,28.57,"1,363", , , , , 
2021-08-07 15:33:00,28.53,"1,296", , , , , 
2021-08-07 15:34:00,28.53,"1,102", , , , , 
2021-08-07 15:35:00,28.53,704, , , , , 
2021-08-07 15:36:00,28.48,"1,294", , , , , 
2021-08-07 15:37:00,28.53,"1,132", , , , , 
2021-08-07 15:38:00,28.53,"1,166", , , , , 
