date,DO_mg_L,Temperature
2022-03-23T11:46:00Z,11.189,29.496
2022-03-23T11:48:00Z,11.112,29.514
2022-03-23T11:50:00Z,10.806,29.514
2022-03-23T11:52:00Z,10.971,29.514
2022-03-23T11:54:00Z,11.081,29.514
2022-03-23T11:56:00Z,10.817,29.531
2022-03-23T11:58:00Z,10.714,29.539
2022-03-23T12:00:00Z,10.832,29.565
2022-03-23T12:02:00Z,11.067,29.582
2022-03-23T12:04:00Z,11.235,29.6
2022-03-23T12:06:00Z,11.57,29.66
2022-03-23T12:08:00Z,11.131,29.66
2022-03-23T12:10:00Z,11.693,29.686
2022-03-23T12:12:00Z,11.313,29.703
2022-03-23T12:14:00Z,11.683,29.763
2022-03-23T12:16:00Z,11.593,29.78
2022-03-23T12:18:00Z,11.643,29.832
2022-03-23T12:20:00Z,11.761,29.884
2022-03-23T12:22:00Z,11.731,29.927
2022-03-23T12:24:00Z,11.838,29.961
2022-03-23T12:26:00Z,11.888,30.005
2022-03-23T12:28:00Z,12.111,30.039
2022-03-23T12:30:00Z,12.049,30.082
2022-03-23T12:32:00Z,11.919,30.099
2022-03-23T12:34:00Z,12.176,30.151
2022-03-23T12:36:00Z,12.098,30.186
2022-03-23T12:38:00Z,12.069,30.169
2022-03-23T12:40:00Z,12.288,30.16
2022-03-23T12:42:00Z,12.476,30.134
2022-03-23T12:44:00Z,12.277,30.117
2022-03-23T12:46:00Z,12.487,30.134
2022-03-23T12:48:00Z,12.537,30.125
2022-03-23T12:50:00Z,12.382,30.151
2022-03-23T12:52:00Z,12.546,30.151
2022-03-23T12:54:00Z,12.052,30.134
2022-03-23T12:56:00Z,11.985,30.108
2022-03-23T12:58:00Z,11.968,30.125
2022-03-23T13:00:00Z,12.392,30.177
2022-03-23T13:02:00Z,12.408,30.212
2022-03-23T13:04:00Z,12.516,30.272
2022-03-23T13:06:00Z,12.515,30.307
2022-03-23T13:08:00Z,12.707,30.341
2022-03-23T13:10:00Z,12.844,30.393
2022-03-23T13:12:00Z,13.189,30.445
2022-03-23T13:14:00Z,13.184,30.488
2022-03-23T13:16:00Z,13.03,30.514
2022-03-23T13:18:00Z,12.94,30.549
2022-03-23T13:20:00Z,12.814,30.566
2022-03-23T13:22:00Z,12.873,30.566
2022-03-23T13:24:00Z,13.257,30.601
2022-03-23T13:26:00Z,13.804,30.618
2022-03-23T13:28:00Z,13.201,30.61
2022-03-23T13:30:00Z,13.338,30.644
2022-03-23T13:32:00Z,13.158,30.688
2022-03-23T13:34:00Z,13.268,30.774
2022-03-23T13:36:00Z,13.403,30.835
2022-03-23T13:38:00Z,13.136,30.861
2022-03-23T13:40:00Z,12.948,30.913
2022-03-23T13:42:00Z,12.544,30.896
2022-03-23T13:44:00Z,12.428,30.878
2022-03-23T13:46:00Z,12.382,30.87
2022-03-23T13:48:00Z,12.741,30.939
2022-03-23T13:50:00Z,12.002,30.852
2022-03-23T13:52:00Z,12.908,30.93
2022-03-23T13:54:00Z,13.253,31.009
2022-03-23T13:56:00Z,13.017,31.035
2022-03-23T13:58:00Z,13.012,31.156
2022-03-23T14:00:00Z,13.062,31.208
2022-03-23T14:02:00Z,13.34,31.226
2022-03-23T14:04:00Z,13.052,31.217
2022-03-23T14:06:00Z,13.092,31.182
2022-03-23T14:08:00Z,13.459,31.217
2022-03-23T14:10:00Z,13.513,31.208
2022-03-23T14:12:00Z,13.091,31.2
2022-03-23T14:14:00Z,13.468,31.234
2022-03-23T14:16:00Z,14.003,31.295
2022-03-23T14:18:00Z,13.986,31.304
2022-03-23T14:20:00Z,13.951,31.269
2022-03-23T14:22:00Z,13.748,31.287
2022-03-23T14:24:00Z,13.707,31.226
2022-03-23T14:26:00Z,13.465,31.226
2022-03-23T14:28:00Z,12.658,31.148
2022-03-23T14:30:00Z,12.664,31.13
2022-03-23T14:32:00Z,12.849,31.174
2022-03-23T14:34:00Z,13.116,31.234
2022-03-23T14:36:00Z,12.769,31.156
2022-03-23T14:38:00Z,12.949,31.095
2022-03-23T14:40:00Z,13.072,31.13
2022-03-23T14:42:00Z,13.468,31.182
2022-03-23T14:44:00Z,13.229,31.13
2022-03-23T14:46:00Z,13.062,31.104
2022-03-23T14:48:00Z,13.273,31.087
2022-03-23T14:50:00Z,13.299,31.069
2022-03-23T14:52:00Z,13.396,31.095
2022-03-23T14:54:00Z,13.561,31.113
2022-03-23T14:56:00Z,13.825,31.156
2022-03-23T14:58:00Z,13.547,31.174
2022-03-23T15:00:00Z,13.65,31.165
2022-03-23T15:02:00Z,13.808,31.191
2022-03-23T15:04:00Z,13.124,31.2
2022-03-23T15:06:00Z,13.735,31.217
2022-03-23T15:08:00Z,13.476,31.226
2022-03-23T15:10:00Z,13.729,31.234
2022-03-23T15:12:00Z,14.24,31.278
2022-03-23T15:14:00Z,14.007,31.269
2022-03-23T15:16:00Z,14.121,31.252
2022-03-23T15:18:00Z,14.379,31.287
2022-03-23T15:20:00Z,14.566,31.295
2022-03-23T15:22:00Z,14.751,31.295
2022-03-23T15:24:00Z,14.704,31.321
2022-03-23T15:26:00Z,14.209,31.313
2022-03-23T15:28:00Z,14.245,31.33
2022-03-23T15:30:00Z,14.001,31.348
2022-03-23T15:32:00Z,14.074,31.382
2022-03-23T15:34:00Z,14.069,31.391
2022-03-23T15:36:00Z,14.035,31.356
2022-03-23T15:38:00Z,14.579,31.374
2022-03-23T15:40:00Z,13.925,31.304
2022-03-23T15:42:00Z,14.071,31.295
2022-03-23T15:44:00Z,14.192,31.287
2022-03-23T15:46:00Z,14.206,31.261
2022-03-23T15:48:00Z,14.456,31.261
2022-03-23T15:50:00Z,14.773,31.243
2022-03-23T15:52:00Z,15.296,31.261
2022-03-23T15:54:00Z,15.451,31.243
2022-03-23T15:56:00Z,15.637,31.252
2022-03-23T15:58:00Z,15.244,31.269
2022-03-23T16:00:00Z,15.233,31.287
2022-03-23T16:02:00Z,15.068,31.261
2022-03-23T16:04:00Z,15.033,31.252
2022-03-23T16:06:00Z,15.218,31.217
2022-03-23T16:08:00Z,15.326,31.156
2022-03-23T16:10:00Z,15.153,31.139
2022-03-23T16:12:00Z,14.758,31.113
2022-03-23T16:14:00Z,14.62,31.078
2022-03-23T16:16:00Z,14.898,31.069
2022-03-23T16:18:00Z,14.941,31.069
2022-03-23T16:20:00Z,15.319,31.069
2022-03-23T16:22:00Z,15.454,31.104
2022-03-23T16:24:00Z,15.634,31.104
2022-03-23T16:26:00Z,14.655,31.043
2022-03-23T16:28:00Z,13.797,30.956
2022-03-23T16:30:00Z,14.307,30.965
2022-03-23T16:32:00Z,14.432,30.974
2022-03-23T16:34:00Z,14.216,30.939
2022-03-23T16:36:00Z,13.269,30.878
2022-03-23T16:38:00Z,13.119,30.852
2022-03-23T16:40:00Z,13.143,30.826
2022-03-23T16:42:00Z,12.986,30.826
2022-03-23T16:44:00Z,12.864,30.818
2022-03-23T16:46:00Z,12.766,30.826
2022-03-23T16:48:00Z,12.677,30.835
2022-03-23T16:50:00Z,12.702,30.809
2022-03-23T16:52:00Z,12.81,30.818
2022-03-23T16:54:00Z,12.905,30.818
2022-03-23T16:56:00Z,13.111,30.835
2022-03-23T16:58:00Z,13.248,30.852
2022-03-23T17:00:00Z,13.296,30.818
2022-03-23T17:02:00Z,13.242,30.835
2022-03-23T17:04:00Z,13.251,30.809
2022-03-23T17:06:00Z,13.212,30.792
2022-03-23T17:08:00Z,13.143,30.766
2022-03-23T17:10:00Z,13.226,30.774
2022-03-23T17:12:00Z,13.031,30.74
2022-03-23T17:14:00Z,12.976,30.705
2022-03-23T17:16:00Z,13.495,30.696
2022-03-23T17:18:00Z,13.66,30.688
2022-03-23T17:20:00Z,13.453,30.644
2022-03-23T17:22:00Z,13.251,30.618
2022-03-23T17:24:00Z,13.318,30.601
2022-03-23T17:26:00Z,13.586,30.61
2022-03-23T17:28:00Z,13.756,30.584
2022-03-23T17:30:00Z,13.676,30.558
2022-03-23T17:32:00Z,13.488,30.523
2022-03-23T17:34:00Z,13.122,30.497
2022-03-23T17:36:00Z,12.839,30.48
2022-03-23T17:38:00Z,12.626,30.454
2022-03-23T17:40:00Z,12.552,30.445
2022-03-23T17:42:00Z,12.462,30.436
2022-03-23T17:44:00Z,12.376,30.419
2022-03-23T17:46:00Z,12.291,30.402
2022-03-23T17:48:00Z,12.208,30.393
2022-03-23T17:50:00Z,12.12,30.385
2022-03-23T17:52:00Z,12.1,30.376
2022-03-23T17:54:00Z,12.025,30.359
2022-03-23T17:56:00Z,11.907,30.341
2022-03-23T17:58:00Z,11.849,30.315
2022-03-23T18:00:00Z,11.86,30.298
2022-03-23T18:02:00Z,11.721,30.255
2022-03-23T18:04:00Z,11.64,30.246
2022-03-23T18:06:00Z,11.538,30.238
2022-03-23T18:08:00Z,11.425,30.186
2022-03-23T18:10:00Z,11.187,30.16
2022-03-23T18:12:00Z,11.126,30.143
2022-03-23T18:14:00Z,10.952,30.125
2022-03-23T18:16:00Z,10.729,30.125
2022-03-23T18:18:00Z,10.586,30.108
2022-03-23T18:20:00Z,10.342,30.074
2022-03-23T18:22:00Z,10.074,30.074
2022-03-23T18:24:00Z,9.992,30.048
2022-03-23T18:26:00Z,9.892,30.013
2022-03-23T18:28:00Z,9.71,30.005
2022-03-23T18:30:00Z,9.752,29.97
2022-03-23T18:32:00Z,9.645,29.987
2022-03-23T18:34:00Z,9.515,29.979
2022-03-23T18:36:00Z,9.36,29.961
2022-03-23T18:38:00Z,9.318,29.97
2022-03-23T18:40:00Z,9.231,29.953
2022-03-23T18:42:00Z,9.18,29.936
2022-03-23T18:44:00Z,9.049,29.927
2022-03-23T18:46:00Z,8.959,29.892
2022-03-23T18:48:00Z,8.953,29.867
2022-03-23T18:50:00Z,8.845,29.867
2022-03-23T18:52:00Z,8.747,29.858
2022-03-23T18:54:00Z,8.679,29.858
2022-03-23T18:56:00Z,8.671,29.858
2022-03-23T18:58:00Z,8.613,29.841
2022-03-23T19:00:00Z,8.615,29.824
2022-03-23T19:02:00Z,8.529,29.824
2022-03-23T19:04:00Z,8.511,29.798
2022-03-23T19:06:00Z,8.411,29.798
2022-03-23T19:08:00Z,8.312,29.798
2022-03-23T19:10:00Z,8.312,29.806
2022-03-23T19:12:00Z,8.262,29.806
2022-03-23T19:14:00Z,8.244,29.798
2022-03-23T19:16:00Z,8.287,29.789
2022-03-23T19:18:00Z,8.318,29.78
2022-03-23T19:20:00Z,8.256,29.755
2022-03-23T19:22:00Z,8.294,29.746
2022-03-23T19:24:00Z,8.24,29.737
2022-03-23T19:26:00Z,8.237,29.729
2022-03-23T19:28:00Z,8.151,29.712
2022-03-23T19:30:00Z,8.067,29.72
2022-03-23T19:32:00Z,8.075,29.729
2022-03-23T19:34:00Z,8.163,29.72
2022-03-23T19:36:00Z,8.101,29.686
2022-03-23T19:38:00Z,8.107,29.66
2022-03-23T19:40:00Z,8.027,29.66
2022-03-23T19:42:00Z,7.948,29.677
2022-03-23T19:44:00Z,7.886,29.686
2022-03-23T19:46:00Z,7.897,29.694
2022-03-23T19:48:00Z,7.898,29.677
2022-03-23T19:50:00Z,7.852,29.66
2022-03-23T19:52:00Z,7.913,29.686
2022-03-23T19:54:00Z,8.05,29.643
2022-03-23T19:56:00Z,7.964,29.634
2022-03-23T19:58:00Z,7.974,29.651
2022-03-23T20:00:00Z,7.995,29.651
2022-03-23T20:02:00Z,7.941,29.669
2022-03-23T20:04:00Z,7.852,29.651
2022-03-23T20:06:00Z,7.912,29.66
2022-03-23T20:08:00Z,7.858,29.6
2022-03-23T20:10:00Z,7.669,29.582
2022-03-23T20:12:00Z,7.565,29.574
2022-03-23T20:14:00Z,7.471,29.574
2022-03-23T20:16:00Z,7.498,29.608
2022-03-23T20:18:00Z,7.511,29.565
2022-03-23T20:20:00Z,7.591,29.539
2022-03-23T20:22:00Z,7.579,29.514
2022-03-23T20:24:00Z,7.478,29.505
2022-03-23T20:26:00Z,7.373,29.514
2022-03-23T20:28:00Z,7.294,29.522
2022-03-23T20:30:00Z,7.24,29.548
2022-03-23T20:32:00Z,7.143,29.565
2022-03-23T20:34:00Z,7.103,29.557
2022-03-23T20:36:00Z,7.19,29.565
2022-03-23T20:38:00Z,7.123,29.557
2022-03-23T20:40:00Z,7.059,29.565
2022-03-23T20:42:00Z,7.218,29.522
2022-03-23T20:44:00Z,7.122,29.522
2022-03-23T20:46:00Z,7.028,29.514
2022-03-23T20:48:00Z,6.973,29.514
2022-03-23T20:50:00Z,7.026,29.514
2022-03-23T20:52:00Z,6.963,29.462
2022-03-23T20:54:00Z,6.974,29.462
2022-03-23T20:56:00Z,6.92,29.471
2022-03-23T20:58:00Z,6.956,29.496
2022-03-23T21:00:00Z,6.848,29.462
2022-03-23T21:02:00Z,6.732,29.445
2022-03-23T21:04:00Z,6.691,29.453
2022-03-23T21:06:00Z,6.631,29.453
2022-03-23T21:08:00Z,6.701,29.453
2022-03-23T21:10:00Z,6.745,29.471
2022-03-23T21:12:00Z,6.646,29.471
2022-03-23T21:14:00Z,6.571,29.471
2022-03-23T21:16:00Z,6.513,29.488
2022-03-23T21:18:00Z,6.551,29.462
2022-03-23T21:20:00Z,6.569,29.453
2022-03-23T21:22:00Z,6.495,29.453
2022-03-23T21:24:00Z,6.583,29.462
2022-03-23T21:26:00Z,6.563,29.428
2022-03-23T21:28:00Z,6.485,29.41
2022-03-23T21:30:00Z,6.463,29.402
2022-03-23T21:32:00Z,6.402,29.41
2022-03-23T21:34:00Z,6.421,29.393
2022-03-23T21:36:00Z,6.311,29.393
2022-03-23T21:38:00Z,6.327,29.402
2022-03-23T21:40:00Z,6.295,29.385
2022-03-23T21:42:00Z,6.207,29.376
2022-03-23T21:44:00Z,6.253,29.393
2022-03-23T21:46:00Z,6.181,29.41
2022-03-23T21:48:00Z,6.139,29.402
2022-03-23T21:50:00Z,6.072,29.41
2022-03-23T21:52:00Z,5.953,29.393
2022-03-23T21:54:00Z,5.953,29.41
2022-03-23T21:56:00Z,5.964,29.385
2022-03-23T21:58:00Z,5.927,29.402
2022-03-23T22:00:00Z,5.866,29.393
2022-03-23T22:02:00Z,5.731,29.368
2022-03-23T22:04:00Z,5.777,29.359
2022-03-23T22:06:00Z,5.674,29.325
2022-03-23T22:08:00Z,5.704,29.325
2022-03-23T22:10:00Z,5.569,29.325
2022-03-23T22:12:00Z,5.51,29.307
2022-03-23T22:14:00Z,5.521,29.316
2022-03-23T22:16:00Z,5.531,29.299
2022-03-23T22:18:00Z,5.476,29.29
2022-03-23T22:20:00Z,5.445,29.256
2022-03-23T22:22:00Z,5.555,29.247
2022-03-23T22:24:00Z,5.568,29.264
2022-03-23T22:26:00Z,5.632,29.264
2022-03-23T22:28:00Z,5.592,29.256
2022-03-23T22:30:00Z,5.412,29.273
2022-03-23T22:32:00Z,5.325,29.29
2022-03-23T22:34:00Z,5.243,29.29
2022-03-23T22:36:00Z,5.212,29.299
2022-03-23T22:38:00Z,5.18,29.299
2022-03-23T22:40:00Z,5.154,29.307
2022-03-23T22:42:00Z,5.195,29.29
2022-03-23T22:44:00Z,5.087,29.299
2022-03-23T22:46:00Z,5.151,29.273
2022-03-23T22:48:00Z,5.06,29.256
2022-03-23T22:50:00Z,4.977,29.256
2022-03-23T22:52:00Z,4.893,29.264
2022-03-23T22:54:00Z,4.862,29.264
2022-03-23T22:56:00Z,4.835,29.239
2022-03-23T22:58:00Z,4.901,29.247
2022-03-23T23:00:00Z,4.925,29.239
2022-03-23T23:02:00Z,4.813,29.23
2022-03-23T23:04:00Z,4.802,29.239
2022-03-23T23:06:00Z,4.862,29.213
2022-03-23T23:08:00Z,4.963,29.204
2022-03-23T23:10:00Z,5.01,29.213
2022-03-23T23:12:00Z,5.096,29.187
2022-03-23T23:14:00Z,5.11,29.153
2022-03-23T23:16:00Z,5.021,29.153
2022-03-23T23:18:00Z,4.952,29.127
2022-03-23T23:20:00Z,4.867,29.136
2022-03-23T23:22:00Z,4.829,29.136
2022-03-23T23:24:00Z,4.819,29.136
2022-03-23T23:26:00Z,4.813,29.136
2022-03-23T23:28:00Z,4.748,29.136
2022-03-23T23:30:00Z,4.701,29.127
2022-03-23T23:32:00Z,4.703,29.136
2022-03-23T23:34:00Z,4.679,29.136
2022-03-23T23:36:00Z,4.801,29.127
2022-03-23T23:38:00Z,4.777,29.119
2022-03-23T23:40:00Z,4.76,29.11
2022-03-23T23:42:00Z,4.681,29.119
2022-03-23T23:44:00Z,4.738,29.11
2022-03-23T23:46:00Z,4.68,29.11
2022-03-23T23:48:00Z,4.569,29.093
2022-03-23T23:50:00Z,4.569,29.093
2022-03-23T23:52:00Z,4.542,29.084
2022-03-23T23:54:00Z,4.546,29.084
2022-03-23T23:56:00Z,4.554,29.084
2022-03-23T23:58:00Z,4.621,29.084
2022-03-24T00:00:00Z,4.639,29.076
2022-03-24T00:02:00Z,4.595,29.084
2022-03-24T00:04:00Z,4.568,29.059
2022-03-24T00:06:00Z,4.493,29.067
2022-03-24T00:08:00Z,4.442,29.076
2022-03-24T00:10:00Z,4.433,29.067
2022-03-24T00:12:00Z,4.369,29.059
2022-03-24T00:14:00Z,4.362,29.059
2022-03-24T00:16:00Z,4.286,29.05
2022-03-24T00:18:00Z,4.33,29.041
2022-03-24T00:20:00Z,4.338,29.05
2022-03-24T00:22:00Z,4.296,29.024
2022-03-24T00:24:00Z,4.229,29.016
2022-03-24T00:26:00Z,4.236,29.016
2022-03-24T00:28:00Z,4.24,29.041
2022-03-24T00:30:00Z,4.197,29.016
2022-03-24T00:32:00Z,4.109,29.007
2022-03-24T00:34:00Z,4.034,29.007
2022-03-24T00:36:00Z,3.95,28.999
2022-03-24T00:38:00Z,3.924,29.007
2022-03-24T00:40:00Z,3.857,29.016
2022-03-24T00:42:00Z,3.826,28.99
2022-03-24T00:44:00Z,3.762,28.999
2022-03-24T00:46:00Z,3.768,28.99
2022-03-24T00:48:00Z,3.731,28.99
2022-03-24T00:50:00Z,3.702,28.99
2022-03-24T00:52:00Z,3.617,28.973
2022-03-24T00:54:00Z,3.595,28.981
2022-03-24T00:56:00Z,3.634,28.981
2022-03-24T00:58:00Z,3.561,28.981
2022-03-24T01:00:00Z,3.526,28.964
2022-03-24T01:02:00Z,3.514,28.99
2022-03-24T01:04:00Z,3.465,28.964
2022-03-24T01:06:00Z,3.429,28.964
2022-03-24T01:08:00Z,3.395,28.981
2022-03-24T01:10:00Z,3.396,28.947
2022-03-24T01:12:00Z,3.443,28.964
2022-03-24T01:14:00Z,3.415,28.93
2022-03-24T01:16:00Z,3.435,28.947
2022-03-24T01:18:00Z,3.416,28.921
2022-03-24T01:20:00Z,3.346,28.921
2022-03-24T01:22:00Z,3.263,28.921
2022-03-24T01:24:00Z,3.278,28.939
2022-03-24T01:26:00Z,3.201,28.939
2022-03-24T01:28:00Z,3.118,28.93
2022-03-24T01:30:00Z,3.067,28.93
2022-03-24T01:32:00Z,3.024,28.939
2022-03-24T01:34:00Z,3.017,28.921
2022-03-24T01:36:00Z,3.01,28.93
2022-03-24T01:38:00Z,3.004,28.939
2022-03-24T01:40:00Z,3.111,28.921
2022-03-24T01:42:00Z,3.142,28.93
2022-03-24T01:44:00Z,3.095,28.921
2022-03-24T01:46:00Z,3.069,28.913
2022-03-24T01:48:00Z,2.996,28.921
2022-03-24T01:50:00Z,3.04,28.913
2022-03-24T01:52:00Z,3.072,28.921
2022-03-24T01:54:00Z,3.059,28.887
2022-03-24T01:56:00Z,3.031,28.887
2022-03-24T01:58:00Z,3.076,28.896
2022-03-24T02:00:00Z,2.986,28.913
2022-03-24T02:02:00Z,3.069,28.896
2022-03-24T02:04:00Z,3.07,28.887
2022-03-24T02:06:00Z,3.097,28.904
2022-03-24T02:08:00Z,3.106,28.896
2022-03-24T02:10:00Z,3.12,28.904
2022-03-24T02:12:00Z,3.124,28.887
2022-03-24T02:14:00Z,3.181,28.879
2022-03-24T02:16:00Z,3.121,28.896
2022-03-24T02:18:00Z,3.118,28.879
2022-03-24T02:20:00Z,3.145,28.879
2022-03-24T02:22:00Z,3.16,28.887
2022-03-24T02:24:00Z,3.102,28.879
2022-03-24T02:26:00Z,3.088,28.887
2022-03-24T02:28:00Z,3.082,28.879
2022-03-24T02:30:00Z,3.103,28.879
2022-03-24T02:32:00Z,3.1,28.861
2022-03-24T02:34:00Z,3.143,28.853
2022-03-24T02:36:00Z,3.094,28.844
2022-03-24T02:38:00Z,3.099,28.861
2022-03-24T02:40:00Z,3.065,28.844
2022-03-24T02:42:00Z,3.099,28.819
2022-03-24T02:44:00Z,3.056,28.793
2022-03-24T02:46:00Z,2.96,28.81
2022-03-24T02:48:00Z,3.017,28.827
2022-03-24T02:50:00Z,3.052,28.801
2022-03-24T02:52:00Z,3.07,28.776
2022-03-24T02:54:00Z,3.088,28.742
2022-03-24T02:56:00Z,3.14,28.716
2022-03-24T02:58:00Z,3.206,28.716
2022-03-24T03:00:00Z,3.387,28.699
2022-03-24T03:02:00Z,3.24,28.682
2022-03-24T03:04:00Z,3.278,28.682
2022-03-24T03:06:00Z,3.284,28.656
2022-03-24T03:08:00Z,3.253,28.63
2022-03-24T03:10:00Z,3.306,28.63
2022-03-24T03:12:00Z,3.27,28.639
2022-03-24T03:14:00Z,3.235,28.656
2022-03-24T03:16:00Z,3.26,28.656
2022-03-24T03:18:00Z,3.246,28.69
2022-03-24T03:20:00Z,3.192,28.69
2022-03-24T03:22:00Z,3.172,28.69
2022-03-24T03:24:00Z,3.23,28.699
2022-03-24T03:26:00Z,3.273,28.69
2022-03-24T03:28:00Z,3.315,28.699
2022-03-24T03:30:00Z,3.256,28.69
2022-03-24T03:32:00Z,3.274,28.69
2022-03-24T03:34:00Z,3.285,28.682
2022-03-24T03:36:00Z,3.217,28.673
2022-03-24T03:38:00Z,3.203,28.673
2022-03-24T03:40:00Z,3.208,28.656
2022-03-24T03:42:00Z,3.206,28.656
2022-03-24T03:44:00Z,3.173,28.665
2022-03-24T03:46:00Z,3.199,28.639
2022-03-24T03:48:00Z,3.207,28.647
2022-03-24T03:50:00Z,3.185,28.639
2022-03-24T03:52:00Z,3.186,28.63
2022-03-24T03:54:00Z,3.193,28.622
2022-03-24T03:56:00Z,3.248,28.613
2022-03-24T03:58:00Z,3.24,28.605
2022-03-24T04:00:00Z,3.308,28.605
2022-03-24T04:02:00Z,3.263,28.588
2022-03-24T04:04:00Z,3.275,28.579
2022-03-24T04:06:00Z,3.174,28.579
2022-03-24T04:08:00Z,3.204,28.562
2022-03-24T04:10:00Z,3.266,28.562
2022-03-24T04:12:00Z,3.335,28.528
2022-03-24T04:14:00Z,3.264,28.536
2022-03-24T04:16:00Z,3.257,28.528
2022-03-24T04:18:00Z,3.248,28.502
2022-03-24T04:20:00Z,3.252,28.494
2022-03-24T04:22:00Z,3.174,28.476
2022-03-24T04:24:00Z,3.137,28.476
2022-03-24T04:26:00Z,3.057,28.451
2022-03-24T04:28:00Z,3.081,28.434
2022-03-24T04:30:00Z,3.132,28.442
2022-03-24T04:32:00Z,3.116,28.417
2022-03-24T04:34:00Z,3.145,28.417
2022-03-24T04:36:00Z,3.131,28.391
2022-03-24T04:38:00Z,3.171,28.4
2022-03-24T04:40:00Z,3.126,28.391
2022-03-24T04:42:00Z,3.063,28.374
2022-03-24T04:44:00Z,2.99,28.374
2022-03-24T04:46:00Z,2.968,28.365
2022-03-24T04:48:00Z,3.026,28.382
2022-03-24T04:50:00Z,3.013,28.374
2022-03-24T04:52:00Z,2.995,28.357
2022-03-24T04:54:00Z,2.956,28.348
2022-03-24T04:56:00Z,2.935,28.34
2022-03-24T04:58:00Z,2.934,28.34
2022-03-24T05:00:00Z,2.931,28.34
2022-03-24T05:02:00Z,2.905,28.34
2022-03-24T05:04:00Z,2.915,28.314
2022-03-24T05:06:00Z,2.907,28.314
2022-03-24T05:08:00Z,2.901,28.323
2022-03-24T05:10:00Z,2.934,28.314
2022-03-24T05:12:00Z,2.851,28.314
2022-03-24T05:14:00Z,2.869,28.306
2022-03-24T05:16:00Z,2.846,28.314
2022-03-24T05:18:00Z,2.995,28.297
2022-03-24T05:20:00Z,2.913,28.289
2022-03-24T05:22:00Z,2.919,28.289
2022-03-24T05:24:00Z,2.873,28.28
2022-03-24T05:26:00Z,2.802,28.289
2022-03-24T05:28:00Z,2.769,28.289
2022-03-24T05:30:00Z,2.758,28.297
2022-03-24T05:32:00Z,2.672,28.289
2022-03-24T05:34:00Z,2.59,28.306
2022-03-24T05:36:00Z,2.489,28.297
2022-03-24T05:38:00Z,2.463,28.306
2022-03-24T05:40:00Z,2.562,28.297
2022-03-24T05:42:00Z,2.551,28.297
2022-03-24T05:44:00Z,2.542,28.289
2022-03-24T05:46:00Z,2.531,28.271
2022-03-24T05:48:00Z,2.435,28.289
2022-03-24T05:50:00Z,2.459,28.28
2022-03-24T05:52:00Z,2.524,28.271
2022-03-24T05:54:00Z,2.482,28.289
2022-03-24T05:56:00Z,2.497,28.271
2022-03-24T05:58:00Z,2.452,28.28
2022-03-24T06:00:00Z,2.338,28.271
2022-03-24T06:02:00Z,2.233,28.28
2022-03-24T06:04:00Z,2.237,28.271
2022-03-24T06:06:00Z,2.277,28.28
2022-03-24T06:08:00Z,2.23,28.28
2022-03-24T06:10:00Z,2.186,28.28
2022-03-24T06:12:00Z,2.197,28.28
2022-03-24T06:14:00Z,2.273,28.289
2022-03-24T06:16:00Z,2.324,28.289
2022-03-24T06:18:00Z,2.379,28.271
2022-03-24T06:20:00Z,2.345,28.289
2022-03-24T06:22:00Z,2.344,28.297
2022-03-24T06:24:00Z,2.36,28.28
2022-03-24T06:26:00Z,2.431,28.289
2022-03-24T06:28:00Z,2.49,28.28
2022-03-24T06:30:00Z,2.482,28.28
2022-03-24T06:32:00Z,2.508,28.271
2022-03-24T06:34:00Z,2.523,28.28
2022-03-24T06:36:00Z,2.622,28.254
2022-03-24T06:38:00Z,2.655,28.263
2022-03-24T06:40:00Z,2.665,28.271
2022-03-24T06:42:00Z,2.679,28.271
2022-03-24T06:44:00Z,2.738,28.28
2022-03-24T06:46:00Z,2.758,28.254
2022-03-24T06:48:00Z,2.767,28.28
2022-03-24T06:50:00Z,2.778,28.254
2022-03-24T06:52:00Z,2.873,28.237
2022-03-24T06:54:00Z,2.926,28.212
2022-03-24T06:56:00Z,2.964,28.22
2022-03-24T06:58:00Z,2.99,28.22
2022-03-24T07:00:00Z,3.023,28.203
2022-03-24T07:02:00Z,3.06,28.203
2022-03-24T07:04:00Z,3.084,28.195
2022-03-24T07:06:00Z,3.102,28.203
2022-03-24T07:08:00Z,3.111,28.212
2022-03-24T07:10:00Z,3.165,28.186
2022-03-24T07:12:00Z,3.183,28.212
2022-03-24T07:14:00Z,3.214,28.212
2022-03-24T07:16:00Z,3.218,28.22
2022-03-24T07:18:00Z,3.198,28.237
2022-03-24T07:20:00Z,3.226,28.246
2022-03-24T07:22:00Z,3.277,28.229
2022-03-24T07:24:00Z,3.318,28.229
2022-03-24T07:26:00Z,3.328,28.246
2022-03-24T07:28:00Z,3.317,28.229
2022-03-24T07:30:00Z,3.372,28.212
2022-03-24T07:32:00Z,3.419,28.229
2022-03-24T07:34:00Z,3.425,28.229
2022-03-24T07:36:00Z,3.469,28.229
2022-03-24T07:38:00Z,3.453,28.22
2022-03-24T07:40:00Z,3.549,28.246
2022-03-24T07:42:00Z,3.572,28.254
2022-03-24T07:44:00Z,3.576,28.28
2022-03-24T07:46:00Z,3.605,28.271
2022-03-24T07:48:00Z,3.621,28.263
2022-03-24T07:50:00Z,3.604,28.263
2022-03-24T07:52:00Z,3.626,28.263
2022-03-24T07:54:00Z,3.683,28.28
2022-03-24T07:56:00Z,3.694,28.271
2022-03-24T07:58:00Z,3.751,28.254
2022-03-24T08:00:00Z,3.753,28.28
